Species,Family,Order,Class,Phylum,Gram_stain,Host_or_free,Obligate_facultative,Host_range_taxonomic,Host_range_name,Host_range_b_or_n,Host_primary_location,Host_secondary_location,Host_inside_outside,Intra_or_extracellular,Host_type,Effect_on_host,Primary_environment,Secondary_environment,Category_primary_env,Motility,Spore,Plant,Mammal,Soil,Freshwater,Marine_water,Fish,Amphibians,Bird,Insects,Reptiles,Sponges,Protozoa,Nematodes,Sand,Sediment,Algae,Molluscs,Crustacean,Total_envs,pangenome_fluidity,Per_core_100,accessory_100,core_100,percentage_core_100,pan_size,accessory_90,core_90,percentage_core_90,accessory_80,core_80,percentage_core_80,percentage_accessory_20,percentage_accessory_10,Ne,genome_size,Number_of_Strain
Streptococcus_pyogenes,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Host,Facultative,Species,Homo sapiens,Narrow,Throat,Skin,Both,Extracellular,Animal,Both,Throat,Skin,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.188681025,0.549829651,2497,954,0.276441611,3451,2020,1431,0.414662417,1978,1473,0.426832802,0.440452043,0.373804694,288954081.8,1741,118
Streptococcus_suis,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Host,Facultative,Class,Mammalia,Broad,Respiratory,Gut Genitalia,Both,Extracellular,Animal,Both,Respiratory,Gut Genitalia,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.283650119,0.473275958,4153,933,0.18344475,5086,3684,1402,0.275658671,3550,1536,0.302005505,0.562917814,0.460676366,317165602.5,2010,39
Streptococcus_thermophilus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Unknown,Unknown,,,,,,,,,,Milk Industry,,Unknown,Non-motile,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.197275898,0.630963805,1598,1041,0.394467601,2639,1355,1284,0.486547935,1248,1391,0.527093596,0.318302387,0.236832133,NA,1655,25
Vibrio_alginolyticus,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Phylum,Chordata,Broad,Gut,Soft_tissue,Both,Extracellular,Animal,Both,Marine,Gut Soft_tissue,Free,Motile,No,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,0.257933631,0.274708709,8569,1277,0.129697339,9846,5897,3949,0.401076579,5749,4097,0.416108064,0.47664026,0.447186675,152164063.4,4798,14
Vibrio_anguillarum,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Kingdom,Animalia,Broad,Gut,Skin,Both,Extracellular,Animal,Both,Marine,Gut Skin,Free,Motile,No,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,5,0.250557334,0.555038504,4074,1982,0.327278732,6056,3337,2719,0.448976222,3119,2937,0.48497358,0.357166446,0.278401585,NA,3615,13
Vibrio_cholerae,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Kingdom,Animalia,Broad,Shell,Gut Soft_tissue,Both,Extracellular,Animal,Pathogen,Marine,Shell Gut Soft_tissue,Free,Motile,No,NA,1,NA,1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,1,10,0.124137576,0.668657487,3982,2452,0.381100404,6434,3287,3147,0.489120298,3105,3329,0.517407523,0.420733603,0.392601803,335798106.8,3716,44
Vibrio_parahaemolyticus,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Kingdom,Animalia,Broad,Soft_tissue,Shell Gut,Both,Extracellular,Animal,Both,Marine,Soft_tissue Shell Gut,Free,Motile,No,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,7,0.204279691,0.729192382,6708,3479,0.341513694,10187,6181,4006,0.393246294,6063,4124,0.404829685,0.520369098,0.421615785,326599183.5,4833,26
Vibrio_vulnificus,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Kingdom,Animalia,Broad,Soft_tissue,Gut Shell Wound,Both,Extracellular,Animal,Both,Marine,Soft_tissue Gut Shell,Free,Motile,No,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,6,0.238434216,0.747975038,5693,3363,0.371356007,9056,5433,3623,0.400066254,5322,3734,0.412323322,0.501435512,0.272968198,373027769.2,4632,16
Xanthomonas_campestris,Lysobaacteraceae,Lysobacterales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Class,Eudicots,Broad,Leaf,Seed Xylem,Both,Extracellular,Plant,Pathogen,Leaf,Seed Xylem,Host,Motile,No,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.224727852,0.679907936,3806,2860,0.429042904,6666,3526,3140,0.471047105,3314,3352,0.502850285,0.316381638,0.158115812,366978095.3,4222,13
Xanthomonas_citri,Lysobaacteraceae,Lysobacterales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Family,Rutaceae,Narrow,Leaf,Stem Xylem,Both,Extracellular,Plant,Pathogen,Leaf,Stem Xylem,Host,Motile,No,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.196244932,0.594403306,5576,2582,0.316499142,8158,4757,3401,0.416891395,4545,3613,0.442878156,0.422162295,0.374601618,359737472.4,4365,57
Xanthomonas_oryzae,Lysobaacteraceae,Lysobacterales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Family,Gramineae,Narrow,Leaf,Seed Xylem,Both,Extracellular,Plant,Pathogen,Leaf,Seed Xylem,Host,Motile,No,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.179481488,0.639533284,2767,2356,0.459886785,5123,2375,2748,0.536404451,2290,2833,0.552996291,0.205153231,0.150302557,298340856.5,3751,48
Xylella_fastidiosa,Lysobaacteraceae,Lysobacterales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Phylum,Tracheophytes,Broad,Xylem,Stem Leaf,Both,Extracellular,Plant,Pathogen,Xylem,Stem Leaf,Host,Motile,No,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.22917301,0.593726554,1803,1261,0.411553525,3064,1518,1546,0.504569191,1312,1752,0.571801567,0.193537859,0.113903394,222367022.5,2264,16
Yersinia_enterocolitica,Yersiniaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Kingdom,Animalia,Broad,Gut,Oral,Inside,Both,Animal,Pathogen,Gut,Oral Soil Water,Host,Both,No,NA,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,8,0.250344685,0.614603291,4608,2539,0.355253953,7147,4140,3007,0.420735973,3921,3226,0.451378201,0.367007136,0.238281797,274510003.4,4142,16
Yersinia_pestis,Yersiniaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Class,Mammalia,Broad,Blood,Gut Soft_tissue,Inside,Both,Animal,Pathogen,Blood,Gut Soft_tissue Soil,Host,Non-motile,No,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.079945947,0.636035084,1975,2593,0.567644483,4568,899,3669,0.803196147,669,3899,0.85354641,0.063922942,0.052101576,64473352.98,4126,36
Yersinia_pseudotuberculosis,Yersiniaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Blood Cell Lymphatic,Inside,Both,Animal,Pathogen,Gut,Soil Water Cell,Host,Both,No,NA,1,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,0.155367862,0.810367724,2837,3346,0.541161249,6183,2613,3570,0.577389617,2560,3623,0.585961507,0.281416788,0.230632379,340260816.1,4179,21
Zymomonas_mobilis,Zymomonadaceae,Sphingomonadales,Alphaproteobacteria,Proteobacteria,Negative,Both,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Sap,Juice Honey,Host,Both,No,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.215649514,0.470227468,2250,852,0.274661509,3102,1563,1539,0.496131528,1462,1640,0.528691167,0.364603482,0.342037395,NA,1818,12
